"X1","actual_date","filename"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023009.h12v05.061.2023015100046/MOD11A1.A2023009.h12v05.061.2023015100046.hdf","3009.h1","2023015100046.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023008.h12v05.061.2023014230005/MOD11A1.A2023008.h12v05.061.2023014230005.hdf","3008.h1","2023014230005.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023007.h12v05.061.2023014213817/MOD11A1.A2023007.h12v05.061.2023014213817.hdf","3007.h1","2023014213817.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023006.h12v05.061.2023010043348/MOD11A1.A2023006.h12v05.061.2023010043348.hdf","3006.h1","2023010043348.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023005.h12v05.061.2023007092907/MOD11A1.A2023005.h12v05.061.2023007092907.hdf","3005.h1","2023007092907.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023004.h12v05.061.2023007083837/MOD11A1.A2023004.h12v05.061.2023007083837.hdf","3004.h1","2023007083837.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023003.h12v05.061.2023006072700/MOD11A1.A2023003.h12v05.061.2023006072700.hdf","3003.h1","2023006072700.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023002.h12v05.061.2023004081744/MOD11A1.A2023002.h12v05.061.2023004081744.hdf","3002.h1","2023004081744.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2023001.h12v05.061.2023002165510/MOD11A1.A2023001.h12v05.061.2023002165510.hdf","3001.h1","2023002165510.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022365.h12v05.061.2023001180339/MOD11A1.A2022365.h12v05.061.2023001180339.hdf","2365.h1","2023001180339.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022364.h12v05.061.2022365230932/MOD11A1.A2022364.h12v05.061.2022365230932.hdf","2364.h1","2022365230932.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022363.h12v05.061.2022364170719/MOD11A1.A2022363.h12v05.061.2022364170719.hdf","2363.h1","2022364170719.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022362.h12v05.061.2022364000333/MOD11A1.A2022362.h12v05.061.2022364000333.hdf","2362.h1","2022364000333.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022361.h12v05.061.2022363150305/MOD11A1.A2022361.h12v05.061.2022363150305.hdf","2361.h1","2022363150305.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022360.h12v05.061.2022363034956/MOD11A1.A2022360.h12v05.061.2022363034956.hdf","2360.h1","2022363034956.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022359.h12v05.061.2022361002500/MOD11A1.A2022359.h12v05.061.2022361002500.hdf","2359.h1","2022361002500.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022358.h12v05.061.2022359181237/MOD11A1.A2022358.h12v05.061.2022359181237.hdf","2358.h1","2022359181237.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022357.h12v05.061.2022359032901/MOD11A1.A2022357.h12v05.061.2022359032901.hdf","2357.h1","2022359032901.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022356.h12v05.061.2022358071720/MOD11A1.A2022356.h12v05.061.2022358071720.hdf","2356.h1","2022358071720.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022355.h12v05.061.2022357212132/MOD11A1.A2022355.h12v05.061.2022357212132.hdf","2355.h1","2022357212132.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022354.h12v05.061.2022357192409/MOD11A1.A2022354.h12v05.061.2022357192409.hdf","2354.h1","2022357192409.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022353.h12v05.061.2022357063817/MOD11A1.A2022353.h12v05.061.2022357063817.hdf","2353.h1","2022357063817.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022352.h12v05.061.2022357043627/MOD11A1.A2022352.h12v05.061.2022357043627.hdf","2352.h1","2022357043627.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022351.h12v05.061.2022356230854/MOD11A1.A2022351.h12v05.061.2022356230854.hdf","2351.h1","2022356230854.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022350.h12v05.061.2022356222213/MOD11A1.A2022350.h12v05.061.2022356222213.hdf","2350.h1","2022356222213.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022349.h12v05.061.2022356100239/MOD11A1.A2022349.h12v05.061.2022356100239.hdf","2349.h1","2022356100239.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022348.h12v05.061.2022356023404/MOD11A1.A2022348.h12v05.061.2022356023404.hdf","2348.h1","2022356023404.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022347.h12v05.061.2022355235607/MOD11A1.A2022347.h12v05.061.2022355235607.hdf","2347.h1","2022355235607.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022346.h12v05.061.2022352082643/MOD11A1.A2022346.h12v05.061.2022352082643.hdf","2346.h1","2022352082643.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022345.h12v05.061.2022352052829/MOD11A1.A2022345.h12v05.061.2022352052829.hdf","2345.h1","2022352052829.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022344.h12v05.061.2022352023302/MOD11A1.A2022344.h12v05.061.2022352023302.hdf","2344.h1","2022352023302.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022343.h12v05.061.2022351231855/MOD11A1.A2022343.h12v05.061.2022351231855.hdf","2343.h1","2022351231855.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022342.h12v05.061.2022351210135/MOD11A1.A2022342.h12v05.061.2022351210135.hdf","2342.h1","2022351210135.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022341.h12v05.061.2022351175111/MOD11A1.A2022341.h12v05.061.2022351175111.hdf","2341.h1","2022351175111.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022340.h12v05.061.2022351151009/MOD11A1.A2022340.h12v05.061.2022351151009.hdf","2340.h1","2022351151009.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022339.h12v05.061.2022351113421/MOD11A1.A2022339.h12v05.061.2022351113421.hdf","2339.h1","2022351113421.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022338.h12v05.061.2022351062003/MOD11A1.A2022338.h12v05.061.2022351062003.hdf","2338.h1","2022351062003.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022337.h12v05.061.2022351041947/MOD11A1.A2022337.h12v05.061.2022351041947.hdf","2337.h1","2022351041947.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022336.h12v05.061.2022350212152/MOD11A1.A2022336.h12v05.061.2022350212152.hdf","2336.h1","2022350212152.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022335.h12v05.061.2022350201627/MOD11A1.A2022335.h12v05.061.2022350201627.hdf","2335.h1","2022350201627.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022334.h12v05.061.2022336113222/MOD11A1.A2022334.h12v05.061.2022336113222.hdf","2334.h1","2022336113222.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022333.h12v05.061.2022335025217/MOD11A1.A2022333.h12v05.061.2022335025217.hdf","2333.h1","2022335025217.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022332.h12v05.061.2022333143251/MOD11A1.A2022332.h12v05.061.2022333143251.hdf","2332.h1","2022333143251.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022331.h12v05.061.2022332131615/MOD11A1.A2022331.h12v05.061.2022332131615.hdf","2331.h1","2022332131615.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022330.h12v05.061.2022331125603/MOD11A1.A2022330.h12v05.061.2022331125603.hdf","2330.h1","2022331125603.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022329.h12v05.061.2022330131359/MOD11A1.A2022329.h12v05.061.2022330131359.hdf","2329.h1","2022330131359.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022328.h12v05.061.2022329230602/MOD11A1.A2022328.h12v05.061.2022329230602.hdf","2328.h1","2022329230602.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022327.h12v05.061.2022328221856/MOD11A1.A2022327.h12v05.061.2022328221856.hdf","2327.h1","2022328221856.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022326.h12v05.061.2022327153626/MOD11A1.A2022326.h12v05.061.2022327153626.hdf","2326.h1","2022327153626.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022325.h12v05.061.2022326100614/MOD11A1.A2022325.h12v05.061.2022326100614.hdf","2325.h1","2022326100614.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022324.h12v05.061.2022325191955/MOD11A1.A2022324.h12v05.061.2022325191955.hdf","2324.h1","2022325191955.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022323.h12v05.061.2022324212455/MOD11A1.A2022323.h12v05.061.2022324212455.hdf","2323.h1","2022324212455.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022322.h12v05.061.2022323112531/MOD11A1.A2022322.h12v05.061.2022323112531.hdf","2322.h1","2022323112531.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022321.h12v05.061.2022322133328/MOD11A1.A2022321.h12v05.061.2022322133328.hdf","2321.h1","2022322133328.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022320.h12v05.061.2022322021403/MOD11A1.A2022320.h12v05.061.2022322021403.hdf","2320.h1","2022322021403.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022319.h12v05.061.2022321200627/MOD11A1.A2022319.h12v05.061.2022321200627.hdf","2319.h1","2022321200627.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022318.h12v05.061.2022321195755/MOD11A1.A2022318.h12v05.061.2022321195755.hdf","2318.h1","2022321195755.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022317.h12v05.061.2022321152513/MOD11A1.A2022317.h12v05.061.2022321152513.hdf","2317.h1","2022321152513.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022316.h12v05.061.2022321120410/MOD11A1.A2022316.h12v05.061.2022321120410.hdf","2316.h1","2022321120410.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022315.h12v05.061.2022321055209/MOD11A1.A2022315.h12v05.061.2022321055209.hdf","2315.h1","2022321055209.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022314.h12v05.061.2022321052923/MOD11A1.A2022314.h12v05.061.2022321052923.hdf","2314.h1","2022321052923.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022313.h12v05.061.2022316003319/MOD11A1.A2022313.h12v05.061.2022316003319.hdf","2313.h1","2022316003319.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022312.h12v05.061.2022313150234/MOD11A1.A2022312.h12v05.061.2022313150234.hdf","2312.h1","2022313150234.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022311.h12v05.061.2022312214414/MOD11A1.A2022311.h12v05.061.2022312214414.hdf","2311.h1","2022312214414.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022310.h12v05.061.2022312130443/MOD11A1.A2022310.h12v05.061.2022312130443.hdf","2310.h1","2022312130443.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022309.h12v05.061.2022312100043/MOD11A1.A2022309.h12v05.061.2022312100043.hdf","2309.h1","2022312100043.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022308.h12v05.061.2022312093714/MOD11A1.A2022308.h12v05.061.2022312093714.hdf","2308.h1","2022312093714.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022307.h12v05.061.2022309002037/MOD11A1.A2022307.h12v05.061.2022309002037.hdf","2307.h1","2022309002037.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022306.h12v05.061.2022307184659/MOD11A1.A2022306.h12v05.061.2022307184659.hdf","2306.h1","2022307184659.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022305.h12v05.061.2022306131506/MOD11A1.A2022305.h12v05.061.2022306131506.hdf","2305.h1","2022306131506.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022304.h12v05.061.2022305225233/MOD11A1.A2022304.h12v05.061.2022305225233.hdf","2304.h1","2022305225233.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022303.h12v05.061.2022305082957/MOD11A1.A2022303.h12v05.061.2022305082957.hdf","2303.h1","2022305082957.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022302.h12v05.061.2022305080952/MOD11A1.A2022302.h12v05.061.2022305080952.hdf","2302.h1","2022305080952.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022301.h12v05.061.2022305060148/MOD11A1.A2022301.h12v05.061.2022305060148.hdf","2301.h1","2022305060148.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022300.h12v05.061.2022305054751/MOD11A1.A2022300.h12v05.061.2022305054751.hdf","2300.h1","2022305054751.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022299.h12v05.061.2022305030628/MOD11A1.A2022299.h12v05.061.2022305030628.hdf","2299.h1","2022305030628.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022298.h12v05.061.2022305020206/MOD11A1.A2022298.h12v05.061.2022305020206.hdf","2298.h1","2022305020206.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022297.h12v05.061.2022302181124/MOD11A1.A2022297.h12v05.061.2022302181124.hdf","2297.h1","2022302181124.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022283.h12v05.061.2022291054901/MOD11A1.A2022283.h12v05.061.2022291054901.hdf","2283.h1","2022291054901.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022282.h12v05.061.2022283103717/MOD11A1.A2022282.h12v05.061.2022283103717.hdf","2282.h1","2022283103717.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022281.h12v05.061.2022282161216/MOD11A1.A2022281.h12v05.061.2022282161216.hdf","2281.h1","2022282161216.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022280.h12v05.061.2022281142219/MOD11A1.A2022280.h12v05.061.2022281142219.hdf","2280.h1","2022281142219.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022279.h12v05.061.2022280110329/MOD11A1.A2022279.h12v05.061.2022280110329.hdf","2279.h1","2022280110329.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022278.h12v05.061.2022279104844/MOD11A1.A2022278.h12v05.061.2022279104844.hdf","2278.h1","2022279104844.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022277.h12v05.061.2022278173742/MOD11A1.A2022277.h12v05.061.2022278173742.hdf","2277.h1","2022278173742.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022276.h12v05.061.2022277104032/MOD11A1.A2022276.h12v05.061.2022277104032.hdf","2276.h1","2022277104032.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022275.h12v05.061.2022276103642/MOD11A1.A2022275.h12v05.061.2022276103642.hdf","2275.h1","2022276103642.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022274.h12v05.061.2022275103634/MOD11A1.A2022274.h12v05.061.2022275103634.hdf","2274.h1","2022275103634.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022273.h12v05.061.2022274162218/MOD11A1.A2022273.h12v05.061.2022274162218.hdf","2273.h1","2022274162218.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022272.h12v05.061.2022273091957/MOD11A1.A2022272.h12v05.061.2022273091957.hdf","2272.h1","2022273091957.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022271.h12v05.061.2022272115913/MOD11A1.A2022271.h12v05.061.2022272115913.hdf","2271.h1","2022272115913.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022270.h12v05.061.2022271200826/MOD11A1.A2022270.h12v05.061.2022271200826.hdf","2270.h1","2022271200826.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022269.h12v05.061.2022271184152/MOD11A1.A2022269.h12v05.061.2022271184152.hdf","2269.h1","2022271184152.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022268.h12v05.061.2022269110549/MOD11A1.A2022268.h12v05.061.2022269110549.hdf","2268.h1","2022269110549.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022267.h12v05.061.2022268093011/MOD11A1.A2022267.h12v05.061.2022268093011.hdf","2267.h1","2022268093011.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022266.h12v05.061.2022267142711/MOD11A1.A2022266.h12v05.061.2022267142711.hdf","2266.h1","2022267142711.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022265.h12v05.061.2022266102913/MOD11A1.A2022265.h12v05.061.2022266102913.hdf","2265.h1","2022266102913.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022264.h12v05.061.2022265113359/MOD11A1.A2022264.h12v05.061.2022265113359.hdf","2264.h1","2022265113359.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022263.h12v05.061.2022264205310/MOD11A1.A2022263.h12v05.061.2022264205310.hdf","2263.h1","2022264205310.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022262.h12v05.061.2022263230729/MOD11A1.A2022262.h12v05.061.2022263230729.hdf","2262.h1","2022263230729.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022261.h12v05.061.2022263213748/MOD11A1.A2022261.h12v05.061.2022263213748.hdf","2261.h1","2022263213748.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022260.h12v05.061.2022263212627/MOD11A1.A2022260.h12v05.061.2022263212627.hdf","2260.h1","2022263212627.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022259.h12v05.061.2022260101121/MOD11A1.A2022259.h12v05.061.2022260101121.hdf","2259.h1","2022260101121.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022258.h12v05.061.2022259232036/MOD11A1.A2022258.h12v05.061.2022259232036.hdf","2258.h1","2022259232036.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022257.h12v05.061.2022259225212/MOD11A1.A2022257.h12v05.061.2022259225212.hdf","2257.h1","2022259225212.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022256.h12v05.061.2022258110643/MOD11A1.A2022256.h12v05.061.2022258110643.hdf","2256.h1","2022258110643.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022255.h12v05.061.2022258101721/MOD11A1.A2022255.h12v05.061.2022258101721.hdf","2255.h1","2022258101721.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022254.h12v05.061.2022258092109/MOD11A1.A2022254.h12v05.061.2022258092109.hdf","2254.h1","2022258092109.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022253.h12v05.061.2022258083009/MOD11A1.A2022253.h12v05.061.2022258083009.hdf","2253.h1","2022258083009.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022252.h12v05.061.2022258073346/MOD11A1.A2022252.h12v05.061.2022258073346.hdf","2252.h1","2022258073346.hdf"
"https://data.lpdaac.earthdatacloud.nasa.gov/lp-prod-protected/MOD11A1.061/MOD11A1.A2022251.h12v05.061.2022258043448/MOD11A1.A2022251.h12v05.061.2022258043448.hdf","2251.h1","2022258043448.hdf"
